id,nom,adresse,code_postal,ville,latitude
1,PointDepot1,11 rue de l'Universite,88100,Saint-Die-des-Vosges,48.289991
2,PointDepot2,1 place Georges Phelipeaux,88470,Saint-Michel-sur-Meurthe,48.316883
3,PointDepot3,2 Champ de Foire,88480,Etival-Clairefontaine,48.3655338
4,PointDepot4,32 rue Jules Ferry,88110,Raon-l'Etape,48.407098
5,PointDepot5,16 avenue de Lachapelle,54120,Baccarat,48.4456873
6,PointDepot6,7 rue Saint-pierre,54122,Fontenoy-la-Joute,48.4553319
7,PointDepot7,6 rue du College,88700,Roville-aux-Chenes,48.386134
8,PointDepot8,11 rue des 4 Freres Bonlarron,88700,Rambervillers,48.3443294
9,PointDepot9,14 chemin de la Bodiére,88700,Jeanmenil,48.3300812
10,PointDepot10,50 rue de la Colline des Eaux,88700,Jeanmenil,48.3249126
11,PointDepot11,99 chemin de la Grande Haie,88470,Nompatelize,48.3137622
12,PointDepot12,32 rue de l'Orme,88100,Saint-Die-des-Vosges,48.300186
13,PointDepot13,1546 Grand Rue,88470,La Voivre,48.3389287
14,PointDepot14,5 rue de l'Hotel de Ville,88420,Moyenmoutier,48.3791975
15,PointDepot15,10 place Charles Thumann,88210,Senones,48.3955873
16,PointDepot16,1 Château de Belval,88210,Le Saulcy,48.4103396
17,PointDepot17,20 rue Principale,67420,Saint-Blaise-la-Roche,48.404395
18,PointDepot18,750 route de Strasbourg dvt Fouday,67130,Plaine,48.4236161
19,PointDepot19,26 rue de Senones,67420,Saales,48.3488056
20,PointDepot20,5 rue des Filatures,88490,Provencheres-et-Colroy,48.3075311
21,PointDepot21,1620 chemin des Goutys,88100,Nayemont-les-Fosses,48.284752
22,PointDepot22,44 allee des Sports,88100,Sainte-Marguerite,48.2682289
23,PointDepot23,27 rue d'Hellieule,88100,Saint-Die-des-Vosges,48.284985
24,PointDepot24,19 chemin de l'Épine,88100,Taintrux,48.2494589
25,PointDepot25,416 Rue James Wiese,88430,Corcieux,48.1687592
26,PointDepot26,32 bd. d'Alsace,88400,Gerardmer,48.073341
27,PointDepot27,1bis rue Charles de Gaulle,88530,Le Tholy,48.0826676
28,PointDepot28,7 place Paul Caritey,88120,Vagney,48.0084336
29,PointDepot29,6 rue Charlet,88200,Saint-Etienne-les-Remiremont,48.0090978
30,PointDepot30,5 rue de Turenne,88200,Saint-Nabord,48.0560048
31,PointDepot31,18bis rue de la Prairie,88460,Chenimenil,48.1385894
32,PointDepot32,19 rue de l'Hopital,88600,Bruyeres,48.2067531
33,PointDepot33,14 Rue de l'Hotel de Ville,88600,Brouvelieures,48.2367614
34,PointDepot34,34 rue du Nouvel-Hopital,88100,Saint-Die-des-Vosges,48.289635
35,PointDepot35,12 Route de Raves,88100,Neuvillers-sur-Fave,48.2784075
36,PointDepot36,7 place Eugene Grandjean,88520,Ban-de-Laveline,48.245516
37,PointDepot37,12 rue du pont de la Forge,88230,Fraize,48.1862996
38,PointDepot38,84 rue du General Dufieux,68650,Lapoutroie,48.156157
39,PointDepot39,84 rue Charles de Gaulle,68370,Orbey,48.1253989
40,PointDepot40,396 La Place,68910,Labaroche,48.1048506
41,PointDepot41,1 rue du Couvent,68140,Munster,48.0399264
42,PointDepot42,534 rue de la Resistance,88400,Xonrupt-Longemer,48.0789757
43,PointDepot43,617 Le Vic,88230,Ban-sur-Meurthe-Clefcy,48.1461803
44,PointDepot44,144 voie du Moulin,88230,Ban-sur-Meurthe-Clefcy,48.1749859
45,PointDepot45,287 rue de Lorraine,88650,Saint-Leonard,48.2184733
46,PointDepot46,31 rue de Moulins sur Allier,88580,Saulcy-sur-Meurthe,48.2361785
47,PointDepot47,14 rue Pasteur,88100,Saint-Die-des-Vosges,48.28236
